idDadosMaquina,percCpu,percRam,percDisco,momento,serialID
329,24.3,84.1,8.4,2022-09-20 13:45:10,AE:20:30:00:10
330,22.8,84.1,8.4,2022-09-20 13:45:10,AE:20:30:00:10
331,23.3,84.1,8.4,2022-09-20 13:45:11,AE:20:30:00:10
332,30.2,84.1,8.4,2022-09-20 13:45:11,AE:20:30:00:10
333,26.6,83.8,8.4,2022-09-20 13:45:11,AE:20:30:00:10
334,30.5,83.7,8.4,2022-09-20 13:45:11,AE:20:30:00:10
335,23.2,83.7,8.4,2022-09-20 13:45:12,AE:20:30:00:10
336,14.6,83.7,8.4,2022-09-20 13:45:12,AE:20:30:00:10
337,18.3,83.7,8.4,2022-09-20 13:45:12,AE:20:30:00:10
338,18.8,83.6,8.4,2022-09-20 13:45:12,AE:20:30:00:10
339,21.9,83.7,8.4,2022-09-20 13:45:12,AE:20:30:00:10
340,12.0,83.7,8.4,2022-09-20 13:45:13,AE:20:30:00:10
341,25.0,83.7,8.4,2022-09-20 13:45:13,AE:20:30:00:10
342,27.4,83.7,8.4,2022-09-20 13:45:13,AE:20:30:00:10
343,27.4,83.7,8.4,2022-09-20 13:45:14,AE:20:30:00:10
344,12.2,83.7,8.4,2022-09-20 13:45:14,AE:20:30:00:10
345,31.5,83.5,8.4,2022-09-20 13:45:14,AE:20:30:00:10
346,19.6,83.5,8.4,2022-09-20 13:45:14,AE:20:30:00:10
347,21.8,83.5,8.4,2022-09-20 13:45:15,AE:20:30:00:10
348,23.1,83.5,8.4,2022-09-20 13:45:15,AE:20:30:00:10
349,22.4,83.4,8.4,2022-09-20 13:45:15,AE:20:30:00:10
350,19.3,83.4,8.4,2022-09-20 13:45:15,AE:20:30:00:10
351,26.8,83.4,8.4,2022-09-20 13:45:16,AE:20:30:00:10
352,11.1,83.4,8.4,2022-09-20 13:45:16,AE:20:30:00:10
353,19.8,83.4,8.4,2022-09-20 13:45:16,AE:20:30:00:10
354,9.8,83.5,8.4,2022-09-20 13:45:16,AE:20:30:00:10
355,26.9,83.5,8.4,2022-09-20 13:45:16,AE:20:30:00:10
356,25.3,83.5,8.4,2022-09-20 13:45:17,AE:20:30:00:10
357,19.0,83.5,8.4,2022-09-20 13:45:17,AE:20:30:00:10
358,24.4,83.5,8.4,2022-09-20 13:45:17,AE:20:30:00:10
359,17.3,83.4,8.4,2022-09-20 13:45:17,AE:20:30:00:10
360,23.7,83.4,8.4,2022-09-20 13:45:17,AE:20:30:00:10
361,17.3,83.4,8.4,2022-09-20 13:45:18,AE:20:30:00:10
362,13.6,83.4,8.4,2022-09-20 13:45:18,AE:20:30:00:10
363,13.8,83.4,8.4,2022-09-20 13:45:18,AE:20:30:00:10
364,7.5,83.4,8.4,2022-09-20 13:45:18,AE:20:30:00:10
365,13.9,83.4,8.4,2022-09-20 13:45:19,AE:20:30:00:10
366,9.0,83.4,8.4,2022-09-20 13:45:19,AE:20:30:00:10
367,9.8,83.4,8.4,2022-09-20 13:45:19,AE:20:30:00:10
368,7.7,83.3,8.4,2022-09-20 13:45:19,AE:20:30:00:10
369,9.1,83.3,8.4,2022-09-20 13:45:19,AE:20:30:00:10
370,17.9,83.3,8.4,2022-09-20 13:45:20,AE:20:30:00:10
371,16.3,83.3,8.4,2022-09-20 13:45:20,AE:20:30:00:10
372,15.4,83.3,8.4,2022-09-20 13:45:20,AE:20:30:00:10
373,29.1,83.3,8.4,2022-09-20 13:45:20,AE:20:30:00:10
374,7.5,83.3,8.4,2022-09-20 13:45:21,AE:20:30:00:10
375,9.0,83.3,8.4,2022-09-20 13:45:21,AE:20:30:00:10
376,13.9,83.3,8.4,2022-09-20 13:45:21,AE:20:30:00:10
377,4.5,83.3,8.4,2022-09-20 13:45:21,AE:20:30:00:10
378,17.7,83.3,8.4,2022-09-20 13:45:21,AE:20:30:00:10
379,14.5,83.3,8.4,2022-09-20 13:45:22,AE:20:30:00:10
380,10.3,83.3,8.4,2022-09-20 13:45:22,AE:20:30:00:10
381,10.8,83.3,8.4,2022-09-20 13:45:22,AE:20:30:00:10
382,20.5,83.3,8.4,2022-09-20 13:45:22,AE:20:30:00:10
383,16.7,83.3,8.4,2022-09-20 13:45:22,AE:20:30:00:10
384,20.6,83.3,8.4,2022-09-20 13:45:23,AE:20:30:00:10
385,20.3,83.4,8.4,2022-09-20 13:45:23,AE:20:30:00:10
386,13.3,83.4,8.4,2022-09-20 13:45:23,AE:20:30:00:10
387,12.9,83.4,8.4,2022-09-20 13:45:23,AE:20:30:00:10
388,13.7,83.4,8.4,2022-09-20 13:45:24,AE:20:30:00:10
389,12.5,83.4,8.4,2022-09-20 13:45:24,AE:20:30:00:10
390,15.7,83.4,8.4,2022-09-20 13:45:24,AE:20:30:00:10
391,10.5,83.4,8.4,2022-09-20 13:45:25,AE:20:30:00:10
392,7.7,83.4,8.4,2022-09-20 13:45:25,AE:20:30:00:10
393,13.6,83.4,8.4,2022-09-20 13:45:25,AE:20:30:00:10
394,10.1,83.4,8.4,2022-09-20 13:45:26,AE:20:30:00:10
395,7.3,83.4,8.4,2022-09-20 13:45:26,AE:20:30:00:10
396,7.8,83.4,8.4,2022-09-20 13:45:26,AE:20:30:00:10
397,22.0,83.5,8.4,2022-09-20 13:45:27,AE:20:30:00:10
398,16.9,83.5,8.4,2022-09-20 13:45:27,AE:20:30:00:10
399,16.8,83.5,8.4,2022-09-20 13:45:27,AE:20:30:00:10
400,12.7,83.5,8.4,2022-09-20 13:45:27,AE:20:30:00:10
401,9.3,83.5,8.4,2022-09-20 13:45:27,AE:20:30:00:10
402,17.5,83.5,8.4,2022-09-20 13:45:28,AE:20:30:00:10
403,19.3,83.6,8.4,2022-09-20 13:45:28,AE:20:30:00:10
404,27.8,83.8,8.4,2022-09-20 13:45:28,AE:20:30:00:10
405,29.4,83.8,8.4,2022-09-20 13:45:29,AE:20:30:00:10
406,23.8,83.8,8.4,2022-09-20 13:45:29,AE:20:30:00:10
407,23.2,83.8,8.4,2022-09-20 13:45:29,AE:20:30:00:10
408,24.5,83.8,8.4,2022-09-20 13:45:29,AE:20:30:00:10
409,24.0,83.8,8.4,2022-09-20 13:45:30,AE:20:30:00:10
410,23.1,83.5,8.4,2022-09-20 13:45:30,AE:20:30:00:10
411,13.5,83.5,8.4,2022-09-20 13:45:30,AE:20:30:00:10
412,6.8,83.5,8.4,2022-09-20 13:45:31,AE:20:30:00:10
413,7.8,83.5,8.4,2022-09-20 13:45:31,AE:20:30:00:10
414,9.2,83.5,8.4,2022-09-20 13:45:31,AE:20:30:00:10
415,12.5,83.5,8.4,2022-09-20 13:45:31,AE:20:30:00:10
416,17.3,83.5,8.4,2022-09-20 13:45:32,AE:20:30:00:10
417,5.5,83.5,8.4,2022-09-20 13:45:32,AE:20:30:00:10
418,7.0,83.5,8.4,2022-09-20 13:45:32,AE:20:30:00:10
419,6.9,83.4,8.4,2022-09-20 13:45:33,AE:20:30:00:10
420,6.0,83.4,8.4,2022-09-20 13:45:33,AE:20:30:00:10
421,8.1,83.4,8.4,2022-09-20 13:45:33,AE:20:30:00:10
422,15.5,83.4,8.4,2022-09-20 13:45:34,AE:20:30:00:10
423,7.5,83.4,8.4,2022-09-20 13:45:34,AE:20:30:00:10
424,14.1,83.4,8.4,2022-09-20 13:45:34,AE:20:30:00:10
425,12.4,83.5,8.4,2022-09-20 13:45:34,AE:20:30:00:10
426,10.2,83.4,8.4,2022-09-20 13:45:35,AE:20:30:00:10
427,10.1,83.4,8.4,2022-09-20 13:45:35,AE:20:30:00:10
428,18.8,83.4,8.4,2022-09-20 13:45:35,AE:20:30:00:10
429,24.7,83.6,8.4,2022-09-20 13:45:36,AE:20:30:00:10
430,29.6,83.6,8.4,2022-09-20 13:45:36,AE:20:30:00:10
431,19.4,83.6,8.4,2022-09-20 13:45:36,AE:20:30:00:10
432,7.1,83.6,8.4,2022-09-20 13:45:36,AE:20:30:00:10
433,4.8,83.6,8.4,2022-09-20 13:45:36,AE:20:30:00:10
434,10.4,83.6,8.4,2022-09-20 13:45:37,AE:20:30:00:10
435,8.4,83.6,8.4,2022-09-20 13:45:37,AE:20:30:00:10
436,14.3,83.5,8.4,2022-09-20 13:45:37,AE:20:30:00:10
437,31.4,83.7,8.4,2022-09-20 13:45:37,AE:20:30:00:10
438,22.1,83.8,8.4,2022-09-20 13:45:38,AE:20:30:00:10
439,27.3,83.8,8.4,2022-09-20 13:45:38,AE:20:30:00:10
440,28.6,83.8,8.4,2022-09-20 13:45:38,AE:20:30:00:10
441,24.7,83.8,8.4,2022-09-20 13:45:38,AE:20:30:00:10
442,35.9,83.9,8.4,2022-09-20 13:45:39,AE:20:30:00:10
443,17.9,83.9,8.4,2022-09-20 13:45:39,AE:20:30:00:10
444,8.5,83.9,8.4,2022-09-20 13:45:39,AE:20:30:00:10
445,17.3,83.8,8.4,2022-09-20 13:45:39,AE:20:30:00:10
446,29.5,83.8,8.4,2022-09-20 13:45:39,AE:20:30:00:10
447,27.5,83.8,8.4,2022-09-20 13:45:40,AE:20:30:00:10
448,26.2,83.8,8.4,2022-09-20 13:45:40,AE:20:30:00:10
449,23.3,83.8,8.4,2022-09-20 13:45:40,AE:20:30:00:10
450,12.5,83.8,8.4,2022-09-20 13:45:40,AE:20:30:00:10
451,27.3,83.9,8.4,2022-09-20 13:45:41,AE:20:30:00:10
452,21.1,83.9,8.4,2022-09-20 13:45:41,AE:20:30:00:10
453,27.6,83.7,8.4,2022-09-20 13:45:41,AE:20:30:00:10
454,21.5,83.8,8.4,2022-09-20 13:45:41,AE:20:30:00:10
455,24.1,83.8,8.4,2022-09-20 13:45:41,AE:20:30:00:10
456,33.3,84.0,8.4,2022-09-20 13:45:42,AE:20:30:00:10
457,31.6,84.1,8.4,2022-09-20 13:45:42,AE:20:30:00:10
458,32.4,83.8,8.4,2022-09-20 13:45:42,AE:20:30:00:10
459,33.8,83.8,8.4,2022-09-20 13:45:42,AE:20:30:00:10
460,28.0,84.0,8.4,2022-09-20 13:45:43,AE:20:30:00:10
461,31.6,84.0,8.4,2022-09-20 13:45:43,AE:20:30:00:10
462,51.1,84.5,8.4,2022-09-20 13:45:43,AE:20:30:00:10
463,51.9,84.5,8.4,2022-09-20 13:45:43,AE:20:30:00:10
464,29.1,84.6,8.4,2022-09-20 13:45:43,AE:20:30:00:10
465,39.0,84.6,8.4,2022-09-20 13:45:44,AE:20:30:00:10
466,50.8,84.6,8.4,2022-09-20 13:45:44,AE:20:30:00:10
467,41.8,84.7,8.4,2022-09-20 13:45:44,AE:20:30:00:10
468,62.5,84.7,8.4,2022-09-20 13:45:44,AE:20:30:00:10
469,31.2,84.8,8.4,2022-09-20 13:45:45,AE:20:30:00:10
470,7.8,84.8,8.4,2022-09-20 13:45:45,AE:20:30:00:10
471,17.0,84.3,8.4,2022-09-20 13:45:45,AE:20:30:00:10
472,23.7,84.3,8.4,2022-09-20 13:45:45,AE:20:30:00:10
473,22.2,84.3,8.4,2022-09-20 13:45:46,AE:20:30:00:10
474,25.2,84.3,8.4,2022-09-20 13:45:46,AE:20:30:00:10
475,25.9,84.2,8.4,2022-09-20 13:45:46,AE:20:30:00:10
476,26.6,84.1,8.4,2022-09-20 13:45:46,AE:20:30:00:10
477,16.0,84.1,8.4,2022-09-20 13:45:47,AE:20:30:00:10
478,19.5,84.1,8.4,2022-09-20 13:45:47,AE:20:30:00:10
479,23.5,84.1,8.4,2022-09-20 13:45:47,AE:20:30:00:10
480,18.8,83.9,8.4,2022-09-20 13:45:47,AE:20:30:00:10
481,8.8,83.8,8.4,2022-09-20 13:45:47,AE:20:30:00:10
482,21.5,83.8,8.4,2022-09-20 13:45:48,AE:20:30:00:10
483,21.9,83.8,8.4,2022-09-20 13:45:48,AE:20:30:00:10
484,22.9,83.9,8.4,2022-09-20 13:45:48,AE:20:30:00:10
485,9.7,83.9,8.4,2022-09-20 13:45:48,AE:20:30:00:10
486,21.7,84.0,8.4,2022-09-20 13:45:49,AE:20:30:00:10
487,10.3,84.0,8.4,2022-09-20 13:45:49,AE:20:30:00:10
488,14.5,83.8,8.4,2022-09-20 13:45:49,AE:20:30:00:10
489,11.5,83.8,8.4,2022-09-20 13:45:49,AE:20:30:00:10
490,23.0,83.9,8.4,2022-09-20 13:45:50,AE:20:30:00:10
491,17.2,83.8,8.4,2022-09-20 13:45:50,AE:20:30:00:10
492,20.3,83.7,8.4,2022-09-20 13:45:50,AE:20:30:00:10
493,16.5,83.7,8.4,2022-09-20 13:45:50,AE:20:30:00:10
494,9.0,83.7,8.4,2022-09-20 13:45:51,AE:20:30:00:10
495,10.5,83.7,8.4,2022-09-20 13:45:51,AE:20:30:00:10
496,7.8,83.7,8.4,2022-09-20 13:45:51,AE:20:30:00:10
497,10.1,83.6,8.4,2022-09-20 13:45:51,AE:20:30:00:10
498,13.4,83.6,8.4,2022-09-20 13:45:51,AE:20:30:00:10
499,19.8,83.6,8.4,2022-09-20 13:45:52,AE:20:30:00:10
500,7.1,83.6,8.4,2022-09-20 13:45:52,AE:20:30:00:10
501,10.3,83.6,8.4,2022-09-20 13:45:52,AE:20:30:00:10
502,11.4,83.6,8.4,2022-09-20 13:45:52,AE:20:30:00:10
503,10.4,83.6,8.4,2022-09-20 13:45:53,AE:20:30:00:10
504,23.9,83.7,8.4,2022-09-20 13:45:53,AE:20:30:00:10
505,26.9,83.8,8.4,2022-09-20 13:45:53,AE:20:30:00:10
506,18.3,83.8,8.4,2022-09-20 13:45:53,AE:20:30:00:10
507,31.0,83.8,8.4,2022-09-20 13:45:54,AE:20:30:00:10
508,25.6,83.8,8.4,2022-09-20 13:45:54,AE:20:30:00:10
509,18.5,83.8,8.4,2022-09-20 13:45:54,AE:20:30:00:10
510,24.1,83.8,8.4,2022-09-20 13:45:54,AE:20:30:00:10
511,24.1,83.9,8.4,2022-09-20 13:45:54,AE:20:30:00:10
512,14.1,83.9,8.4,2022-09-20 13:45:55,AE:20:30:00:10
513,10.3,83.9,8.4,2022-09-20 13:45:55,AE:20:30:00:10
514,21.1,83.8,8.4,2022-09-20 13:45:55,AE:20:30:00:10
515,27.5,83.8,8.4,2022-09-20 13:45:56,AE:20:30:00:10
516,22.8,83.8,8.4,2022-09-20 13:45:56,AE:20:30:00:10
517,9.1,83.8,8.4,2022-09-20 13:45:56,AE:20:30:00:10
518,10.0,83.8,8.4,2022-09-20 13:45:56,AE:20:30:00:10
519,12.2,83.8,8.4,2022-09-20 13:45:56,AE:20:30:00:10
520,23.1,83.8,8.4,2022-09-20 13:45:57,AE:20:30:00:10
521,16.0,83.8,8.4,2022-09-20 13:45:57,AE:20:30:00:10
522,23.7,83.8,8.4,2022-09-20 13:45:57,AE:20:30:00:10
523,17.1,83.8,8.4,2022-09-20 13:45:57,AE:20:30:00:10
524,23.2,83.8,8.4,2022-09-20 13:45:57,AE:20:30:00:10
525,20.3,83.8,8.4,2022-09-20 13:45:58,AE:20:30:00:10
526,18.5,83.8,8.4,2022-09-20 13:45:58,AE:20:30:00:10
527,22.8,83.8,8.4,2022-09-20 13:45:58,AE:20:30:00:10
528,22.2,83.8,8.4,2022-09-20 13:45:58,AE:20:30:00:10
529,23.1,83.8,8.4,2022-09-20 13:45:58,AE:20:30:00:10
530,30.8,83.8,8.4,2022-09-20 13:45:59,AE:20:30:00:10
531,23.6,83.8,8.4,2022-09-20 13:45:59,AE:20:30:00:10
532,6.9,83.8,8.4,2022-09-20 13:45:59,AE:20:30:00:10
533,10.0,83.8,8.4,2022-09-20 13:46:00,AE:20:30:00:10
534,18.7,83.9,8.4,2022-09-20 13:46:00,AE:20:30:00:10
535,23.7,83.9,8.4,2022-09-20 13:46:00,AE:20:30:00:10
536,8.9,83.9,8.4,2022-09-20 13:46:00,AE:20:30:00:10
537,26.0,83.9,8.4,2022-09-20 13:46:00,AE:20:30:00:10
538,26.3,83.9,8.4,2022-09-20 13:46:01,AE:20:30:00:10
539,27.2,83.9,8.4,2022-09-20 13:46:01,AE:20:30:00:10
540,29.5,83.7,8.4,2022-09-20 13:46:01,AE:20:30:00:10
541,23.5,83.7,8.4,2022-09-20 13:46:01,AE:20:30:00:10
542,12.5,83.7,8.4,2022-09-20 13:46:02,AE:20:30:00:10
543,14.6,83.7,8.4,2022-09-20 13:46:02,AE:20:30:00:10
544,9.0,83.7,8.4,2022-09-20 13:46:02,AE:20:30:00:10
545,11.5,83.7,8.4,2022-09-20 13:46:02,AE:20:30:00:10
546,18.7,83.6,8.4,2022-09-20 13:46:02,AE:20:30:00:10
547,10.8,83.6,8.4,2022-09-20 13:46:03,AE:20:30:00:10
548,24.7,83.6,8.4,2022-09-20 13:46:03,AE:20:30:00:10
549,11.5,83.6,8.4,2022-09-20 13:46:03,AE:20:30:00:10
550,10.1,83.7,8.4,2022-09-20 13:46:03,AE:20:30:00:10
551,10.8,83.6,8.4,2022-09-20 13:46:03,AE:20:30:00:10
552,18.7,83.7,8.4,2022-09-20 13:46:04,AE:20:30:00:10
553,10.8,83.7,8.4,2022-09-20 13:46:04,AE:20:30:00:10
554,10.0,83.7,8.4,2022-09-20 13:46:04,AE:20:30:00:10
555,11.1,83.7,8.4,2022-09-20 13:46:04,AE:20:30:00:10
556,11.8,83.7,8.4,2022-09-20 13:46:05,AE:20:30:00:10
557,9.1,83.7,8.4,2022-09-20 13:46:05,AE:20:30:00:10
558,10.4,83.7,8.4,2022-09-20 13:46:05,AE:20:30:00:10
559,6.1,83.7,8.4,2022-09-20 13:46:05,AE:20:30:00:10
560,13.9,83.7,8.4,2022-09-20 13:46:06,AE:20:30:00:10
561,10.0,83.7,8.4,2022-09-20 13:46:06,AE:20:30:00:10
562,17.1,83.7,8.4,2022-09-20 13:46:06,AE:20:30:00:10
563,9.0,83.7,8.4,2022-09-20 13:46:06,AE:20:30:00:10
564,8.7,83.7,8.4,2022-09-20 13:46:07,AE:20:30:00:10
565,17.0,83.7,8.4,2022-09-20 13:46:07,AE:20:30:00:10
566,16.5,83.7,8.4,2022-09-20 13:46:07,AE:20:30:00:10
567,15.7,83.7,8.4,2022-09-20 13:46:07,AE:20:30:00:10
568,6.9,83.7,8.4,2022-09-20 13:46:08,AE:20:30:00:10
569,7.4,83.7,8.4,2022-09-20 13:46:08,AE:20:30:00:10
570,7.3,83.7,8.4,2022-09-20 13:46:08,AE:20:30:00:10
571,10.2,83.7,8.4,2022-09-20 13:46:08,AE:20:30:00:10
572,12.2,83.7,8.4,2022-09-20 13:46:09,AE:20:30:00:10
573,9.2,83.7,8.4,2022-09-20 13:46:09,AE:20:30:00:10
574,9.2,83.7,8.4,2022-09-20 13:46:09,AE:20:30:00:10
575,9.8,83.7,8.4,2022-09-20 13:46:10,AE:20:30:00:10
576,10.2,83.7,8.4,2022-09-20 13:46:10,AE:20:30:00:10
577,6.5,83.7,8.4,2022-09-20 13:46:10,AE:20:30:00:10
578,10.2,83.7,8.4,2022-09-20 13:46:10,AE:20:30:00:10
579,6.3,83.7,8.4,2022-09-20 13:46:11,AE:20:30:00:10
580,12.6,83.7,8.4,2022-09-20 13:46:11,AE:20:30:00:10
581,5.8,83.7,8.4,2022-09-20 13:46:11,AE:20:30:00:10
582,12.2,83.7,8.4,2022-09-20 13:46:11,AE:20:30:00:10
583,11.1,83.7,8.4,2022-09-20 13:46:12,AE:20:30:00:10
584,27.2,84.1,8.4,2022-09-20 13:46:12,AE:20:30:00:10
585,27.0,84.2,8.4,2022-09-20 13:46:12,AE:20:30:00:10
586,31.7,84.2,8.4,2022-09-20 13:46:13,AE:20:30:00:10
587,26.6,84.3,8.4,2022-09-20 13:46:13,AE:20:30:00:10
588,16.3,84.4,8.4,2022-09-20 13:46:13,AE:20:30:00:10
589,16.2,84.4,8.4,2022-09-20 13:46:13,AE:20:30:00:10
590,10.1,84.4,8.4,2022-09-20 13:46:13,AE:20:30:00:10
591,14.3,84.4,8.4,2022-09-20 13:46:14,AE:20:30:00:10
592,13.3,84.4,8.4,2022-09-20 13:46:14,AE:20:30:00:10
593,11.9,84.4,8.4,2022-09-20 13:46:14,AE:20:30:00:10
594,25.0,84.0,8.4,2022-09-20 13:46:14,AE:20:30:00:10
595,24.4,83.9,8.4,2022-09-20 13:46:14,AE:20:30:00:10
596,12.0,83.9,8.4,2022-09-20 13:46:15,AE:20:30:00:10
597,9.3,83.9,8.4,2022-09-20 13:46:15,AE:20:30:00:10
598,13.2,83.9,8.4,2022-09-20 13:46:15,AE:20:30:00:10
599,7.6,83.9,8.4,2022-09-20 13:46:16,AE:20:30:00:10
600,10.0,83.9,8.4,2022-09-20 13:46:16,AE:20:30:00:10
601,6.5,83.9,8.4,2022-09-20 13:46:16,AE:20:30:00:10
602,9.2,83.9,8.4,2022-09-20 13:46:16,AE:20:30:00:10
603,10.0,83.9,8.4,2022-09-20 13:46:16,AE:20:30:00:10
604,9.8,83.9,8.4,2022-09-20 13:46:17,AE:20:30:00:10
605,12.2,83.9,8.4,2022-09-20 13:46:17,AE:20:30:00:10
606,9.8,83.9,8.4,2022-09-20 13:46:17,AE:20:30:00:10
607,10.0,83.8,8.4,2022-09-20 13:46:17,AE:20:30:00:10
608,13.4,83.8,8.4,2022-09-20 13:46:18,AE:20:30:00:10
609,6.2,83.8,8.4,2022-09-20 13:46:18,AE:20:30:00:10
610,28.4,83.8,8.4,2022-09-20 13:46:18,AE:20:30:00:10
611,26.4,83.8,8.4,2022-09-20 13:46:18,AE:20:30:00:10
612,37.2,83.8,8.4,2022-09-20 13:46:18,AE:20:30:00:10
613,27.7,83.9,8.4,2022-09-20 13:46:19,AE:20:30:00:10
614,27.4,83.9,8.4,2022-09-20 13:46:19,AE:20:30:00:10
615,26.6,84.0,8.4,2022-09-20 13:46:19,AE:20:30:00:10
616,23.3,84.0,8.4,2022-09-20 13:46:19,AE:20:30:00:10
617,21.2,84.0,8.4,2022-09-20 13:46:19,AE:20:30:00:10
618,20.5,84.0,8.4,2022-09-20 13:46:20,AE:20:30:00:10
619,25.9,84.0,8.4,2022-09-20 13:46:20,AE:20:30:00:10
620,16.2,84.0,8.4,2022-09-20 13:46:20,AE:20:30:00:10
621,31.3,83.9,8.4,2022-09-20 13:46:20,AE:20:30:00:10
622,24.1,83.9,8.4,2022-09-20 13:46:21,AE:20:30:00:10
623,25.6,83.9,8.4,2022-09-20 13:46:21,AE:20:30:00:10
624,19.5,83.9,8.4,2022-09-20 13:46:21,AE:20:30:00:10
625,20.2,83.9,8.4,2022-09-20 13:46:21,AE:20:30:00:10
626,18.5,83.9,8.4,2022-09-20 13:46:21,AE:20:30:00:10
627,14.8,83.9,8.4,2022-09-20 13:46:22,AE:20:30:00:10
628,8.2,83.9,8.4,2022-09-20 13:46:22,AE:20:30:00:10
629,18.3,83.9,8.4,2022-09-20 13:46:22,AE:20:30:00:10
630,9.8,83.9,8.4,2022-09-20 13:46:22,AE:20:30:00:10
631,11.9,83.9,8.4,2022-09-20 13:46:22,AE:20:30:00:10
632,8.6,83.9,8.4,2022-09-20 13:46:23,AE:20:30:00:10
633,10.8,83.9,8.4,2022-09-20 13:46:23,AE:20:30:00:10
634,8.3,83.9,8.4,2022-09-20 13:46:23,AE:20:30:00:10
635,7.7,83.9,8.4,2022-09-20 13:46:23,AE:20:30:00:10
636,11.8,83.9,8.4,2022-09-20 13:46:24,AE:20:30:00:10
637,10.0,83.9,8.4,2022-09-20 13:46:24,AE:20:30:00:10
638,9.9,83.9,8.4,2022-09-20 13:46:24,AE:20:30:00:10
639,6.6,83.9,8.4,2022-09-20 13:46:24,AE:20:30:00:10
640,6.5,83.9,8.4,2022-09-20 13:46:24,AE:20:30:00:10
641,9.1,83.9,8.4,2022-09-20 13:46:25,AE:20:30:00:10
642,7.9,83.9,8.4,2022-09-20 13:46:25,AE:20:30:00:10
643,9.3,83.9,8.4,2022-09-20 13:46:25,AE:20:30:00:10
644,7.8,83.9,8.4,2022-09-20 13:46:26,AE:20:30:00:10
645,6.1,83.9,8.4,2022-09-20 13:46:26,AE:20:30:00:10
646,8.9,83.9,8.4,2022-09-20 13:46:26,AE:20:30:00:10
647,10.8,83.9,8.4,2022-09-20 13:46:26,AE:20:30:00:10
648,7.1,83.9,8.4,2022-09-20 13:46:26,AE:20:30:00:10
649,7.7,83.9,8.4,2022-09-20 13:46:27,AE:20:30:00:10
650,18.5,83.9,8.4,2022-09-20 13:46:27,AE:20:30:00:10
651,17.7,83.9,8.4,2022-09-20 13:46:27,AE:20:30:00:10
652,24.7,83.9,8.4,2022-09-20 13:46:27,AE:20:30:00:10
653,10.7,83.9,8.4,2022-09-20 13:46:28,AE:20:30:00:10
654,10.9,83.9,8.4,2022-09-20 13:46:28,AE:20:30:00:10
655,22.1,83.9,8.4,2022-09-20 13:46:28,AE:20:30:00:10
656,20.0,83.9,8.4,2022-09-20 13:46:28,AE:20:30:00:10
