idDadosMaquina,percCpu,percRam,percDisco,momento,serialID
657,18.2,83.9,8.4,2022-09-20 13:46:28,AE:20:30:00:10
658,31.7,83.9,8.4,2022-09-20 13:46:29,AE:20:30:00:10
659,14.8,83.9,8.4,2022-09-20 13:46:29,AE:20:30:00:10
660,25.9,83.9,8.4,2022-09-20 13:46:29,AE:20:30:00:10
661,22.6,83.9,8.4,2022-09-20 13:46:29,AE:20:30:00:10
662,22.5,83.9,8.4,2022-09-20 13:46:29,AE:20:30:00:10
663,21.3,83.9,8.4,2022-09-20 13:46:30,AE:20:30:00:10
664,17.7,83.9,8.4,2022-09-20 13:46:30,AE:20:30:00:10
665,7.1,83.9,8.4,2022-09-20 13:46:30,AE:20:30:00:10
666,12.8,83.9,8.4,2022-09-20 13:46:30,AE:20:30:00:10
667,25.6,83.9,8.4,2022-09-20 13:46:31,AE:20:30:00:10
668,20.7,83.9,8.4,2022-09-20 13:46:31,AE:20:30:00:10
669,22.5,83.9,8.4,2022-09-20 13:46:31,AE:20:30:00:10
670,22.6,83.9,8.4,2022-09-20 13:46:31,AE:20:30:00:10
671,30.1,83.9,8.4,2022-09-20 13:46:32,AE:20:30:00:10
672,23.4,83.9,8.4,2022-09-20 13:46:32,AE:20:30:00:10
673,11.4,83.9,8.4,2022-09-20 13:46:32,AE:20:30:00:10
674,30.0,83.9,8.4,2022-09-20 13:46:32,AE:20:30:00:10
675,28.8,83.9,8.4,2022-09-20 13:46:32,AE:20:30:00:10
676,16.0,83.9,8.4,2022-09-20 13:46:33,AE:20:30:00:10
677,15.7,83.9,8.4,2022-09-20 13:46:33,AE:20:30:00:10
678,22.9,83.9,8.4,2022-09-20 13:46:33,AE:20:30:00:10
679,25.9,84.0,8.4,2022-09-20 13:46:33,AE:20:30:00:10
680,8.6,84.0,8.4,2022-09-20 13:46:33,AE:20:30:00:10
681,14.1,84.0,8.4,2022-09-20 13:46:34,AE:20:30:00:10
682,10.5,84.0,8.4,2022-09-20 13:46:34,AE:20:30:00:10
683,9.0,84.0,8.4,2022-09-20 13:46:34,AE:20:30:00:10
684,6.7,84.0,8.4,2022-09-20 13:46:35,AE:20:30:00:10
685,10.8,84.1,8.4,2022-09-20 13:46:35,AE:20:30:00:10
686,7.1,84.1,8.4,2022-09-20 13:46:35,AE:20:30:00:10
687,12.8,84.0,8.4,2022-09-20 13:46:36,AE:20:30:00:10
688,7.6,84.0,8.4,2022-09-20 13:46:36,AE:20:30:00:10
689,7.5,84.0,8.4,2022-09-20 13:46:36,AE:20:30:00:10
690,7.5,83.9,8.4,2022-09-20 13:46:37,AE:20:30:00:10
691,9.7,83.9,8.4,2022-09-20 13:46:37,AE:20:30:00:10
692,8.0,83.9,8.4,2022-09-20 13:46:37,AE:20:30:00:10
693,8.5,84.0,8.4,2022-09-20 13:46:37,AE:20:30:00:10
694,4.7,84.0,8.4,2022-09-20 13:46:38,AE:20:30:00:10
695,7.6,83.9,8.4,2022-09-20 13:46:38,AE:20:30:00:10
696,7.0,83.9,8.4,2022-09-20 13:46:38,AE:20:30:00:10
697,11.2,84.0,8.4,2022-09-20 13:46:39,AE:20:30:00:10
698,3.8,84.0,8.4,2022-09-20 13:46:39,AE:20:30:00:10
699,6.1,84.0,8.4,2022-09-20 13:46:39,AE:20:30:00:10
700,5.4,84.0,8.4,2022-09-20 13:46:39,AE:20:30:00:10
701,12.4,84.0,8.4,2022-09-20 13:46:40,AE:20:30:00:10
702,5.8,84.0,8.4,2022-09-20 13:46:40,AE:20:30:00:10
703,10.2,84.0,8.4,2022-09-20 13:46:40,AE:20:30:00:10
704,8.9,84.0,8.4,2022-09-20 13:46:41,AE:20:30:00:10
705,6.2,84.0,8.4,2022-09-20 13:46:41,AE:20:30:00:10
706,21.4,84.3,8.4,2022-09-20 13:46:41,AE:20:30:00:10
707,13.6,84.3,8.4,2022-09-20 13:46:41,AE:20:30:00:10
708,17.1,84.3,8.4,2022-09-20 13:46:42,AE:20:30:00:10
709,5.3,84.3,8.4,2022-09-20 13:46:42,AE:20:30:00:10
710,10.0,84.3,8.4,2022-09-20 13:46:42,AE:20:30:00:10
711,9.8,84.3,8.4,2022-09-20 13:46:42,AE:20:30:00:10
712,8.6,84.3,8.4,2022-09-20 13:46:43,AE:20:30:00:10
713,6.4,84.3,8.4,2022-09-20 13:46:43,AE:20:30:00:10
714,8.5,84.3,8.4,2022-09-20 13:46:43,AE:20:30:00:10
715,9.1,84.1,8.4,2022-09-20 13:46:43,AE:20:30:00:10
716,7.7,84.1,8.4,2022-09-20 13:46:43,AE:20:30:00:10
717,13.2,84.1,8.4,2022-09-20 13:46:44,AE:20:30:00:10
718,8.7,84.1,8.4,2022-09-20 13:46:44,AE:20:30:00:10
719,14.8,84.1,8.4,2022-09-20 13:46:44,AE:20:30:00:10
720,3.9,84.1,8.4,2022-09-20 13:46:44,AE:20:30:00:10
721,7.8,84.1,8.4,2022-09-20 13:46:44,AE:20:30:00:10
722,13.4,84.1,8.4,2022-09-20 13:46:45,AE:20:30:00:10
723,7.2,84.1,8.4,2022-09-20 13:46:45,AE:20:30:00:10
724,6.5,84.1,8.4,2022-09-20 13:46:45,AE:20:30:00:10
725,6.3,84.1,8.4,2022-09-20 13:46:45,AE:20:30:00:10
726,19.0,84.0,8.4,2022-09-20 13:46:46,AE:20:30:00:10
727,27.9,84.0,8.4,2022-09-20 13:46:46,AE:20:30:00:10
728,21.3,83.9,8.4,2022-09-20 13:46:46,AE:20:30:00:10
729,18.4,84.0,8.4,2022-09-20 13:46:46,AE:20:30:00:10
730,27.5,84.1,8.4,2022-09-20 13:46:46,AE:20:30:00:10
731,12.7,84.1,8.4,2022-09-20 13:46:47,AE:20:30:00:10
732,12.8,84.1,8.4,2022-09-20 13:46:47,AE:20:30:00:10
733,7.9,84.1,8.4,2022-09-20 13:46:47,AE:20:30:00:10
734,8.8,84.1,8.4,2022-09-20 13:46:47,AE:20:30:00:10
735,5.2,84.1,8.4,2022-09-20 13:46:48,AE:20:30:00:10
736,8.7,84.1,8.4,2022-09-20 13:46:48,AE:20:30:00:10
737,8.8,84.1,8.4,2022-09-20 13:46:48,AE:20:30:00:10
738,20.3,84.0,8.4,2022-09-20 13:46:48,AE:20:30:00:10
739,24.1,84.0,8.4,2022-09-20 13:46:49,AE:20:30:00:10
740,12.0,84.0,8.4,2022-09-20 13:46:49,AE:20:30:00:10
741,30.0,84.0,8.4,2022-09-20 13:46:49,AE:20:30:00:10
742,25.6,84.0,8.4,2022-09-20 13:46:49,AE:20:30:00:10
743,26.7,84.0,8.4,2022-09-20 13:46:49,AE:20:30:00:10
744,19.5,84.1,8.4,2022-09-20 13:46:50,AE:20:30:00:10
745,16.0,84.0,8.4,2022-09-20 13:46:50,AE:20:30:00:10
746,19.1,84.1,8.4,2022-09-20 13:46:50,AE:20:30:00:10
747,8.6,84.1,8.4,2022-09-20 13:46:50,AE:20:30:00:10
748,9.8,84.1,8.4,2022-09-20 13:46:51,AE:20:30:00:10
749,20.9,84.3,8.4,2022-09-20 13:46:51,AE:20:30:00:10
750,16.5,84.3,8.4,2022-09-20 13:46:51,AE:20:30:00:10
751,7.6,84.3,8.4,2022-09-20 13:46:51,AE:20:30:00:10
752,10.8,84.3,8.4,2022-09-20 13:46:52,AE:20:30:00:10
753,12.6,84.4,8.4,2022-09-20 13:46:52,AE:20:30:00:10
754,27.2,84.4,8.4,2022-09-20 13:46:52,AE:20:30:00:10
755,6.8,84.4,8.4,2022-09-20 13:46:53,AE:20:30:00:10
756,12.3,84.4,8.4,2022-09-20 13:46:53,AE:20:30:00:10
757,8.5,84.4,8.4,2022-09-20 13:46:53,AE:20:30:00:10
758,8.1,84.4,8.4,2022-09-20 13:46:53,AE:20:30:00:10
759,19.4,84.4,8.4,2022-09-20 13:46:54,AE:20:30:00:10
760,7.6,84.4,8.4,2022-09-20 13:46:54,AE:20:30:00:10
761,6.3,84.4,8.4,2022-09-20 13:46:54,AE:20:30:00:10
762,11.1,84.3,8.4,2022-09-20 13:46:54,AE:20:30:00:10
763,9.0,84.3,8.4,2022-09-20 13:46:54,AE:20:30:00:10
764,16.5,84.3,8.4,2022-09-20 13:46:55,AE:20:30:00:10
765,30.9,84.2,8.4,2022-09-20 13:46:55,AE:20:30:00:10
766,32.9,84.5,8.4,2022-09-20 13:46:55,AE:20:30:00:10
767,24.7,84.6,8.4,2022-09-20 13:46:55,AE:20:30:00:10
768,26.6,84.7,8.4,2022-09-20 13:46:56,AE:20:30:00:10
769,21.2,84.7,8.4,2022-09-20 13:46:56,AE:20:30:00:10
770,12.0,84.7,8.4,2022-09-20 13:46:56,AE:20:30:00:10
771,8.3,84.4,8.4,2022-09-20 13:46:56,AE:20:30:00:10
772,10.6,84.4,8.4,2022-09-20 13:46:57,AE:20:30:00:10
773,12.8,84.4,8.4,2022-09-20 13:46:57,AE:20:30:00:10
774,15.0,84.2,8.4,2022-09-20 13:46:57,AE:20:30:00:10
775,15.0,84.2,8.4,2022-09-20 13:46:58,AE:20:30:00:10
776,11.2,84.2,8.4,2022-09-20 13:46:58,AE:20:30:00:10
777,19.6,84.2,8.4,2022-09-20 13:46:58,AE:20:30:00:10
778,11.3,84.2,8.4,2022-09-20 13:46:59,AE:20:30:00:10
779,11.8,84.3,8.4,2022-09-20 13:46:59,AE:20:30:00:10
780,9.7,84.3,8.4,2022-09-20 13:46:59,AE:20:30:00:10
781,8.7,84.3,8.4,2022-09-20 13:46:59,AE:20:30:00:10
782,8.6,84.1,8.4,2022-09-20 13:47:00,AE:20:30:00:10
783,6.6,84.1,8.4,2022-09-20 13:47:00,AE:20:30:00:10
784,7.3,84.1,8.4,2022-09-20 13:47:00,AE:20:30:00:10
785,8.8,84.1,8.4,2022-09-20 13:47:01,AE:20:30:00:10
786,7.0,84.1,8.4,2022-09-20 13:47:01,AE:20:30:00:10
787,14.1,84.3,8.4,2022-09-20 13:47:01,AE:20:30:00:10
788,12.7,84.3,8.4,2022-09-20 13:47:02,AE:20:30:00:10
789,11.5,84.4,8.4,2022-09-20 13:47:02,AE:20:30:00:10
790,21.4,84.5,8.4,2022-09-20 13:47:02,AE:20:30:00:10
791,22.8,85.0,8.4,2022-09-20 13:47:03,AE:20:30:00:10
792,13.9,85.0,8.4,2022-09-20 13:47:03,AE:20:30:00:10
793,20.2,85.1,8.4,2022-09-20 13:47:04,AE:20:30:00:10
794,14.8,85.0,8.4,2022-09-20 13:47:04,AE:20:30:00:10
795,19.0,84.6,8.4,2022-09-20 13:47:05,AE:20:30:00:10
796,13.2,84.6,8.4,2022-09-20 13:47:05,AE:20:30:00:10
797,11.7,84.6,8.4,2022-09-20 13:47:05,AE:20:30:00:10
798,22.8,84.7,8.4,2022-09-20 13:47:06,AE:20:30:00:10
799,24.5,84.8,8.4,2022-09-20 13:47:06,AE:20:30:00:10
800,17.6,84.8,8.4,2022-09-20 13:47:06,AE:20:30:00:10
801,31.0,84.8,8.4,2022-09-20 13:47:06,AE:20:30:00:10
802,22.8,84.9,8.4,2022-09-20 13:47:07,AE:20:30:00:10
803,11.4,84.9,8.4,2022-09-20 13:47:07,AE:20:30:00:10
804,11.3,84.9,8.4,2022-09-20 13:47:07,AE:20:30:00:10
805,9.9,84.8,8.4,2022-09-20 13:47:07,AE:20:30:00:10
806,9.0,84.8,8.4,2022-09-20 13:47:08,AE:20:30:00:10
807,41.2,84.7,8.4,2022-09-20 13:47:08,AE:20:30:00:10
808,8.9,84.6,8.4,2022-09-20 13:47:08,AE:20:30:00:10
809,26.3,84.5,8.4,2022-09-20 13:47:08,AE:20:30:00:10
810,16.5,84.5,8.4,2022-09-20 13:47:08,AE:20:30:00:10
811,18.2,84.5,8.4,2022-09-20 13:47:09,AE:20:30:00:10
812,22.2,84.5,8.4,2022-09-20 13:47:09,AE:20:30:00:10
813,15.0,84.5,8.4,2022-09-20 13:47:09,AE:20:30:00:10
814,15.0,84.5,8.4,2022-09-20 13:47:09,AE:20:30:00:10
815,18.7,84.6,8.4,2022-09-20 13:47:09,AE:20:30:00:10
816,13.0,84.6,8.4,2022-09-20 13:47:10,AE:20:30:00:10
817,13.0,84.6,8.4,2022-09-20 13:47:10,AE:20:30:00:10
818,17.6,84.5,8.4,2022-09-20 13:47:10,AE:20:30:00:10
819,10.1,84.5,8.4,2022-09-20 13:47:10,AE:20:30:00:10
820,13.8,84.5,8.4,2022-09-20 13:47:11,AE:20:30:00:10
821,12.2,84.5,8.4,2022-09-20 13:47:11,AE:20:30:00:10
822,16.0,84.5,8.4,2022-09-20 13:47:11,AE:20:30:00:10
823,16.3,84.5,8.4,2022-09-20 13:47:11,AE:20:30:00:10
824,10.0,84.5,8.4,2022-09-20 13:47:12,AE:20:30:00:10
825,11.0,84.5,8.4,2022-09-20 13:47:12,AE:20:30:00:10
826,7.7,84.5,8.4,2022-09-20 13:47:12,AE:20:30:00:10
827,20.8,84.5,8.4,2022-09-20 13:47:12,AE:20:30:00:10
828,12.7,84.5,8.4,2022-09-20 13:47:13,AE:20:30:00:10
829,17.3,84.5,8.4,2022-09-20 13:47:13,AE:20:30:00:10
830,8.9,84.5,8.4,2022-09-20 13:47:13,AE:20:30:00:10
831,11.0,84.5,8.4,2022-09-20 13:47:13,AE:20:30:00:10
832,9.8,84.5,8.4,2022-09-20 13:47:13,AE:20:30:00:10
833,17.1,84.5,8.4,2022-09-20 13:47:14,AE:20:30:00:10
834,10.2,84.5,8.4,2022-09-20 13:47:14,AE:20:30:00:10
835,14.5,84.5,8.4,2022-09-20 13:47:14,AE:20:30:00:10
836,11.0,84.4,8.4,2022-09-20 13:47:14,AE:20:30:00:10
837,13.4,84.4,8.4,2022-09-20 13:47:15,AE:20:30:00:10
838,13.3,84.4,8.4,2022-09-20 13:47:15,AE:20:30:00:10
839,10.9,84.4,8.4,2022-09-20 13:47:15,AE:20:30:00:10
840,8.0,84.4,8.4,2022-09-20 13:47:15,AE:20:30:00:10
841,19.3,84.5,8.4,2022-09-20 13:47:15,AE:20:30:00:10
842,30.7,84.5,8.4,2022-09-20 13:47:16,AE:20:30:00:10
843,28.4,84.5,8.4,2022-09-20 13:47:16,AE:20:30:00:10
844,22.2,84.5,8.4,2022-09-20 13:47:16,AE:20:30:00:10
845,27.5,84.6,8.4,2022-09-20 13:47:16,AE:20:30:00:10
846,11.5,84.6,8.4,2022-09-20 13:47:16,AE:20:30:00:10
847,12.3,84.6,8.4,2022-09-20 13:47:17,AE:20:30:00:10
848,14.5,84.6,8.4,2022-09-20 13:47:17,AE:20:30:00:10
849,9.6,84.6,8.4,2022-09-20 13:47:17,AE:20:30:00:10
850,15.4,84.5,8.4,2022-09-20 13:47:17,AE:20:30:00:10
851,9.9,84.4,8.4,2022-09-20 13:47:18,AE:20:30:00:10
852,11.1,84.4,8.4,2022-09-20 13:47:18,AE:20:30:00:10
853,11.1,84.4,8.4,2022-09-20 13:47:18,AE:20:30:00:10
854,11.1,84.4,8.4,2022-09-20 13:47:18,AE:20:30:00:10
855,14.5,84.4,8.4,2022-09-20 13:47:18,AE:20:30:00:10
856,15.9,84.4,8.4,2022-09-20 13:47:19,AE:20:30:00:10
857,11.1,84.4,8.4,2022-09-20 13:47:19,AE:20:30:00:10
858,14.3,84.4,8.4,2022-09-20 13:47:19,AE:20:30:00:10
859,10.1,84.4,8.4,2022-09-20 13:47:19,AE:20:30:00:10
860,16.2,84.4,8.4,2022-09-20 13:47:19,AE:20:30:00:10
861,20.5,84.4,8.4,2022-09-20 13:47:20,AE:20:30:00:10
862,20.0,84.4,8.4,2022-09-20 13:47:20,AE:20:30:00:10
863,28.6,84.4,8.4,2022-09-20 13:47:20,AE:20:30:00:10
864,8.2,84.4,8.4,2022-09-20 13:47:20,AE:20:30:00:10
865,20.3,84.5,8.4,2022-09-20 13:47:21,AE:20:30:00:10
866,16.7,84.5,8.4,2022-09-20 13:47:21,AE:20:30:00:10
867,26.3,84.5,8.4,2022-09-20 13:47:21,AE:20:30:00:10
868,24.4,84.5,8.4,2022-09-20 13:47:21,AE:20:30:00:10
869,6.2,84.5,8.4,2022-09-20 13:47:22,AE:20:30:00:10
870,14.0,84.5,8.4,2022-09-20 13:47:22,AE:20:30:00:10
871,18.3,84.6,8.4,2022-09-20 13:47:22,AE:20:30:00:10
872,13.7,84.6,8.4,2022-09-20 13:47:22,AE:20:30:00:10
873,15.4,84.6,8.4,2022-09-20 13:47:22,AE:20:30:00:10
874,10.1,84.6,8.4,2022-09-20 13:47:23,AE:20:30:00:10
875,10.0,84.6,8.4,2022-09-20 13:47:23,AE:20:30:00:10
876,24.7,84.5,8.4,2022-09-20 13:47:23,AE:20:30:00:10
877,23.9,84.5,8.4,2022-09-20 13:47:23,AE:20:30:00:10
878,17.0,84.6,8.4,2022-09-20 13:47:24,AE:20:30:00:10
879,15.4,84.6,8.4,2022-09-20 13:47:24,AE:20:30:00:10
880,14.3,84.5,8.4,2022-09-20 13:47:24,AE:20:30:00:10
881,24.1,84.6,8.4,2022-09-20 13:47:24,AE:20:30:00:10
882,18.1,84.6,8.4,2022-09-20 13:47:24,AE:20:30:00:10
883,19.0,84.6,8.4,2022-09-20 13:47:25,AE:20:30:00:10
884,14.1,84.6,8.4,2022-09-20 13:47:25,AE:20:30:00:10
885,9.5,84.6,8.4,2022-09-20 13:47:25,AE:20:30:00:10
886,21.8,84.6,8.4,2022-09-20 13:47:25,AE:20:30:00:10
887,21.8,84.6,8.4,2022-09-20 13:47:26,AE:20:30:00:10
888,24.7,84.6,8.4,2022-09-20 13:47:26,AE:20:30:00:10
889,14.3,84.6,8.4,2022-09-20 13:47:26,AE:20:30:00:10
890,13.3,84.6,8.4,2022-09-20 13:47:26,AE:20:30:00:10
891,28.8,84.5,8.4,2022-09-20 13:47:26,AE:20:30:00:10
892,15.7,84.5,8.4,2022-09-20 13:47:27,AE:20:30:00:10
893,11.4,84.5,8.4,2022-09-20 13:47:27,AE:20:30:00:10
894,12.3,84.5,8.4,2022-09-20 13:47:27,AE:20:30:00:10
895,10.3,84.5,8.4,2022-09-20 13:47:27,AE:20:30:00:10
896,10.3,84.5,8.4,2022-09-20 13:47:27,AE:20:30:00:10
897,6.3,84.5,8.4,2022-09-20 13:47:28,AE:20:30:00:10
898,10.7,84.5,8.4,2022-09-20 13:47:28,AE:20:30:00:10
899,16.3,84.4,8.4,2022-09-20 13:47:28,AE:20:30:00:10
900,13.6,84.4,8.4,2022-09-20 13:47:28,AE:20:30:00:10
901,15.4,84.5,8.4,2022-09-20 13:47:29,AE:20:30:00:10
902,10.3,84.5,8.4,2022-09-20 13:47:29,AE:20:30:00:10
903,20.6,84.5,8.4,2022-09-20 13:47:29,AE:20:30:00:10
904,11.1,84.5,8.4,2022-09-20 13:47:29,AE:20:30:00:10
905,11.2,84.5,8.4,2022-09-20 13:47:29,AE:20:30:00:10
906,20.7,84.5,8.4,2022-09-20 13:47:30,AE:20:30:00:10
907,8.6,84.5,8.4,2022-09-20 13:47:30,AE:20:30:00:10
908,12.3,84.5,8.4,2022-09-20 13:47:30,AE:20:30:00:10
909,12.2,84.4,8.4,2022-09-20 13:47:30,AE:20:30:00:10
910,13.7,84.4,8.4,2022-09-20 13:47:31,AE:20:30:00:10
911,12.0,84.4,8.4,2022-09-20 13:47:31,AE:20:30:00:10
912,16.2,84.4,8.4,2022-09-20 13:47:31,AE:20:30:00:10
913,25.8,84.5,8.4,2022-09-20 13:47:31,AE:20:30:00:10
914,15.5,84.5,8.4,2022-09-20 13:47:31,AE:20:30:00:10
915,12.3,84.5,8.4,2022-09-20 13:47:32,AE:20:30:00:10
916,16.9,84.5,8.4,2022-09-20 13:47:32,AE:20:30:00:10
917,22.2,84.5,8.4,2022-09-20 13:47:32,AE:20:30:00:10
918,13.6,84.5,8.4,2022-09-20 13:47:32,AE:20:30:00:10
919,28.3,84.5,8.4,2022-09-20 13:47:33,AE:20:30:00:10
920,23.2,84.5,8.4,2022-09-20 13:47:33,AE:20:30:00:10
921,22.8,84.5,8.4,2022-09-20 13:47:33,AE:20:30:00:10
922,11.5,84.5,8.4,2022-09-20 13:47:33,AE:20:30:00:10
923,22.9,84.6,8.4,2022-09-20 13:47:34,AE:20:30:00:10
924,12.3,84.6,8.4,2022-09-20 13:47:34,AE:20:30:00:10
925,14.8,84.6,8.4,2022-09-20 13:47:34,AE:20:30:00:10
926,11.4,84.5,8.4,2022-09-20 13:47:34,AE:20:30:00:10
927,14.8,84.5,8.4,2022-09-20 13:47:34,AE:20:30:00:10
928,19.3,84.5,8.4,2022-09-20 13:47:35,AE:20:30:00:10
929,14.8,84.5,8.4,2022-09-20 13:47:35,AE:20:30:00:10
930,8.6,84.5,8.4,2022-09-20 13:47:35,AE:20:30:00:10
931,10.9,84.5,8.4,2022-09-20 13:47:35,AE:20:30:00:10
932,11.4,84.5,8.4,2022-09-20 13:47:36,AE:20:30:00:10
933,7.6,84.5,8.4,2022-09-20 13:47:36,AE:20:30:00:10
934,20.2,84.5,8.4,2022-09-20 13:47:36,AE:20:30:00:10
935,7.3,84.5,8.4,2022-09-20 13:47:36,AE:20:30:00:10
936,13.7,84.5,8.4,2022-09-20 13:47:36,AE:20:30:00:10
937,14.8,84.5,8.4,2022-09-20 13:47:37,AE:20:30:00:10
938,5.3,84.5,8.4,2022-09-20 13:47:37,AE:20:30:00:10
939,16.9,84.5,8.4,2022-09-20 13:47:37,AE:20:30:00:10
940,9.3,84.4,8.4,2022-09-20 13:47:37,AE:20:30:00:10
941,12.3,84.4,8.4,2022-09-20 13:47:38,AE:20:30:00:10
942,13.3,84.4,8.4,2022-09-20 13:47:38,AE:20:30:00:10
943,16.0,84.4,8.4,2022-09-20 13:47:38,AE:20:30:00:10
944,9.1,84.4,8.4,2022-09-20 13:47:38,AE:20:30:00:10
945,9.0,84.4,8.4,2022-09-20 13:47:38,AE:20:30:00:10
946,22.2,84.5,8.4,2022-09-20 13:47:39,AE:20:30:00:10
947,14.5,84.4,8.4,2022-09-20 13:47:39,AE:20:30:00:10
948,14.6,84.4,8.4,2022-09-20 13:47:39,AE:20:30:00:10
949,11.7,84.4,8.4,2022-09-20 13:47:39,AE:20:30:00:10
950,12.8,84.5,8.4,2022-09-20 13:47:39,AE:20:30:00:10
951,11.4,84.4,8.4,2022-09-20 13:47:40,AE:20:30:00:10
952,11.9,84.4,8.4,2022-09-20 13:47:40,AE:20:30:00:10
953,13.6,84.4,8.4,2022-09-20 13:47:40,AE:20:30:00:10
954,10.3,84.4,8.4,2022-09-20 13:47:40,AE:20:30:00:10
955,25.7,84.6,8.4,2022-09-20 13:47:41,AE:20:30:00:10
956,29.3,84.6,8.4,2022-09-20 13:47:41,AE:20:30:00:10
957,23.5,84.7,8.4,2022-09-20 13:47:41,AE:20:30:00:10
958,26.9,84.8,8.4,2022-09-20 13:47:41,AE:20:30:00:10
959,11.1,84.8,8.4,2022-09-20 13:47:42,AE:20:30:00:10
960,12.8,84.8,8.4,2022-09-20 13:47:42,AE:20:30:00:10
961,28.4,84.6,8.4,2022-09-20 13:47:42,AE:20:30:00:10
962,32.9,84.6,8.4,2022-09-20 13:47:42,AE:20:30:00:10
963,30.5,84.6,8.4,2022-09-20 13:47:43,AE:20:30:00:10
964,19.3,84.6,8.4,2022-09-20 13:47:43,AE:20:30:00:10
965,10.4,84.6,8.4,2022-09-20 13:47:43,AE:20:30:00:10
966,12.9,84.4,8.4,2022-09-20 13:47:43,AE:20:30:00:10
967,20.6,84.5,8.4,2022-09-20 13:47:44,AE:20:30:00:10
968,13.9,84.5,8.4,2022-09-20 13:47:44,AE:20:30:00:10
969,11.2,84.5,8.4,2022-09-20 13:47:44,AE:20:30:00:10
970,7.7,84.4,8.4,2022-09-20 13:47:44,AE:20:30:00:10
971,10.0,84.4,8.4,2022-09-20 13:47:44,AE:20:30:00:10
972,10.3,84.4,8.4,2022-09-20 13:47:45,AE:20:30:00:10
973,7.7,84.4,8.4,2022-09-20 13:47:45,AE:20:30:00:10
974,11.1,84.4,8.4,2022-09-20 13:47:45,AE:20:30:00:10
975,13.7,84.3,8.4,2022-09-20 13:47:45,AE:20:30:00:10
976,13.6,84.3,8.4,2022-09-20 13:47:45,AE:20:30:00:10
977,10.0,84.3,8.4,2022-09-20 13:47:46,AE:20:30:00:10
978,8.9,84.3,8.4,2022-09-20 13:47:46,AE:20:30:00:10
979,6.4,84.3,8.4,2022-09-20 13:47:46,AE:20:30:00:10
980,17.5,84.3,8.4,2022-09-20 13:47:46,AE:20:30:00:10
981,9.9,84.3,8.4,2022-09-20 13:47:47,AE:20:30:00:10
982,13.5,84.4,8.4,2022-09-20 13:47:47,AE:20:30:00:10
983,11.0,84.4,8.4,2022-09-20 13:47:47,AE:20:30:00:10
984,10.2,84.4,8.4,2022-09-20 13:47:47,AE:20:30:00:10
985,8.5,84.4,8.4,2022-09-20 13:47:48,AE:20:30:00:10
